stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
1.263,1.557,6.965,0.101,4.171,5.985,4
1.047,3.036,8.645,1.682,1.181,6.655,2
2.035,2.136,4.624,1.415,9.118,5.395,1
1.647,2.424,2.019,1.99,1.469,6.417,5
3.392,0.787,2.75,0.567,15.717,2.698,1
3.985,2.551,7.823,2.675,11.637,6.957,4
2.076,3.357,2.782,1.578,11.044,1.445,2
1.226,1.586,8.507,2.042,0.267,1.276,1
0.775,3.359,4.552,0.276,0.788,4.952,1
2.977,3.27,1.468,2.815,4.727,4.799,1
3.33,3.008,8.342,0.378,10.351,6.622,4
1.242,6.665,4.65,2.626,9.921,3.138,4
2.992,1.461,3.73,2.259,17.007,1.815,5
0.641,5.147,5.362,1.579,7.437,3.031,4
0.079,5.817,7.009,1.342,18.105,2.628,4
0.931,2.785,8.947,0.828,6.283,4.406,2
3.128,1.866,2.543,2.626,17.477,7.471,2
3.597,4.433,2.512,1.193,2.78,4.533,2
3.537,3.153,0.88,2.313,12.694,6.395,5
3.946,5.061,3.937,0.328,16.771,7.253,5
1.882,5.65,0.407,2.679,15.696,3.812,5
3.826,2.463,8.319,1.321,13.057,0.742,1
0.198,5.177,8.198,0.548,6.728,3.607,4
3.187,0.353,0.524,1.369,12.264,0.445,2
3.782,4.938,2.623,0.723,11.122,4.325,2
2.119,5.917,5.632,0.259,6.001,6.053,3
1.253,5.252,4.326,1.7,18.206,3.591,2
0.79,3.351,1.451,0.162,8.094,6.754,1
0.333,6.77,5.174,0.221,15.158,0.589,5
1.541,4.88,5.545,0.925,2.304,3.472,3
3.856,2.81,8.614,2.531,17.421,1.987,1
3.531,5.51,6.643,2.115,0.864,3.278,3
0.109,4.39,1.547,1.041,13.961,7.269,2
2.238,5.388,5.008,1.938,4.396,6.412,3
0.489,5.177,9.297,1.477,3.092,5.335,5
2.755,6.145,4.794,1.809,18.163,2.855,1
0.337,6.381,4.038,2.195,3.703,1.261,1
3.472,6.766,8.094,1.691,17.77,7.002,5
4.062,6.024,3.944,0.047,9.667,4.055,5
2.138,0.683,3.06,0.081,12.027,0.787,3
1.687,5.694,3.453,2.132,14.557,5.553,5
0.013,4.959,3.357,1.015,7.979,1.265,3
3.509,5.379,9.343,2.445,9.473,2.751,1
0.937,0.269,7.123,0.56,10.002,2.298,2
1.991,6.702,9.313,0.518,12.846,5.558,1
